شناسه‌ی عضو,شناسه‌ی بخش,ضریب اهمیت در بخش,میزان انتظار
810,1,0.82,21
284,1,0.73,34
175,1,0.83,43
436,1,0.85,44
289,1,0.71,31
807,1,0.53,27
871,1,0.81,48
830,1,0.75,42
735,1,0.69,38
508,1,0.65,42
67,1,0.63,29
34,1,0.72,37
997,1,0.74,38
853,1,0.93,56
164,1,0.69,37
357,1,0.75,35
580,1,0.66,40
525,1,0.65,22
662,1,0.77,40
736,1,0.57,12
644,1,0.58,26
9,1,0.72,23
844,1,0.55,30
930,1,0.58,34
945,1,0.67,30
620,1,0.75,36
527,1,0.79,50
75,1,0.7,34
156,1,0.58,36
711,1,0.71,40
908,1,0.58,24
828,1,0.71,32
860,1,0.57,36
174,1,0.55,23
300,1,0.6,34
645,1,0.72,39
631,1,0.7,32
165,1,0.83,43
926,1,0.71,53
315,1,0.84,34
80,1,0.75,40
717,1,0.8,33
678,1,0.64,20
781,1,0.72,36
69,1,0.57,29
63,1,0.55,20
187,1,0.7,36
113,1,0.81,37
604,1,0.79,32
423,1,0.62,16
681,1,0.88,50
868,1,0.64,42
230,1,0.76,35
966,1,0.75,52
918,1,0.7,27
842,1,0.5,31
593,1,0.63,38
30,1,0.82,48
131,1,0.69,41
803,1,0.79,34
116,1,0.76,30
579,1,0.62,26
884,1,0.94,51
57,1,0.58,34
870,1,0.82,33
406,1,0.66,39
276,1,0.85,53
126,1,0.67,16
663,1,0.7,36
707,1,0.71,29
738,1,0.79,41
909,1,0.76,50
989,1,1.04,64
472,1,0.51,27
205,1,0.7,40
986,1,0.5,26
207,1,0.77,45
820,1,0.77,47
321,1,0.72,33
142,1,0.75,47
496,1,0.71,25
64,1,0.77,34
107,1,0.65,30
565,1,0.65,24
961,1,0.67,21
861,1,0.71,41
58,1,0.57,27
980,1,0.6,22
50,1,0.53,22
214,1,0.73,40
42,1,0.61,31
779,1,0.68,24
903,1,0.49,29
157,1,0.44,23
581,1,0.47,29
97,1,0.63,29
794,1,0.67,35
721,1,0.62,30
125,1,0.8,30
455,1,0.78,28
437,1,0.7,29
827,1,0.79,33
96,1,0.58,29
686,1,0.72,30
237,1,0.62,33
902,1,0.86,35
461,1,0.92,41
623,1,0.59,23
210,1,0.69,22
924,1,0.72,36
43,1,0.65,36
503,1,0.78,46
66,1,0.61,33
402,1,0.7,22
103,1,0.57,13
120,1,0.57,13
836,1,0.71,40
880,1,0.53,29
441,1,0.92,24
299,1,0.73,32
547,1,0.68,38
652,1,0.7,39
362,1,0.71,28
759,1,0.59,26
724,1,0.66,28
286,1,0.58,34
7,1,0.49,30
181,1,0.59,28
650,1,0.55,26
190,1,0.64,27
343,1,0.85,36
414,1,0.67,23
982,1,0.54,34
600,1,0.61,26
468,1,0.64,33
570,1,0.59,30
118,1,0.68,32
62,1,0.67,34
977,1,0.77,20
889,1,0.65,35
12,1,0.82,41
912,1,0.74,30
900,1,0.73,44
592,1,0.96,62
750,1,0.83,40
389,1,0.57,29
852,1,0.61,30
392,1,0.61,35
79,1,0.74,46
404,1,0.75,37
917,1,0.72,29
386,1,0.69,44
747,1,0.7,42
768,1,0.79,40
83,1,0.81,52
799,1,0.84,33
951,1,0.69,45
132,1,0.58,29
433,1,0.47,28
191,1,0.69,30
333,1,0.65,25
544,1,0.56,25
45,1,0.78,26
377,1,0.83,48
476,1,0.86,31
543,1,0.68,46
846,1,0.82,43
136,1,0.62,31
635,1,0.71,28
824,1,0.9,53
797,1,0.65,24
71,1,0.81,47
40,1,0.62,31
415,1,0.83,33
85,2,0.9,41
591,2,0.66,33
391,2,0.66,29
371,2,0.73,28
266,2,0.7,25
491,2,0.76,48
905,2,0.78,46
741,2,0.67,39
196,2,0.7,24
223,2,0.66,38
449,2,0.96,28
608,2,0.96,46
466,2,0.67,30
559,2,0.78,43
666,2,0.75,31
807,2,0.89,52
361,2,0.96,35
532,2,0.88,45
104,2,0.69,42
974,2,0.8,53
127,2,0.53,26
932,2,0.94,52
311,2,0.66,38
366,2,0.66,19
539,2,0.68,35
62,2,0.93,62
16,2,0.81,27
542,2,0.42,26
691,2,0.69,28
708,2,0.83,39
40,2,0.64,34
292,2,0.87,54
314,2,0.64,39
155,2,0.59,35
688,2,0.65,27
267,2,0.66,37
352,2,0.77,36
416,2,0.81,49
845,2,0.71,31
600,2,0.74,37
430,2,0.68,38
805,2,0.66,31
592,2,0.59,32
76,2,0.7,45
275,2,0.8,71
426,2,0.88,48
390,2,0.82,43
847,2,0.74,29
707,2,0.66,39
244,2,0.64,35
557,2,0.81,47
446,2,0.76,35
204,2,0.67,37
28,2,0.65,35
163,2,0.52,35
530,2,0.71,22
299,2,0.75,27
612,2,0.57,27
209,2,0.58,38
492,2,0.64,43
409,2,0.67,34
81,2,0.69,35
242,2,0.61,28
312,2,0.64,34
427,2,0.7,18
274,2,0.85,36
351,2,0.59,28
638,2,0.58,32
414,2,0.54,25
100,2,0.68,24
616,2,0.49,24
802,2,0.61,19
358,2,0.74,38
633,2,0.83,42
480,2,0.77,31
779,2,0.85,55
289,2,0.69,32
968,2,0.7,47
362,2,0.74,42
753,2,0.6,27
53,2,0.74,35
980,2,0.74,20
213,2,0.72,32
918,2,0.57,45
715,2,0.64,29
971,2,0.77,28
965,2,0.74,30
165,2,0.75,56
156,2,0.73,40
42,2,0.6,41
170,2,0.59,16
934,2,0.65,39
424,2,0.66,27
378,2,0.67,35
569,2,0.68,29
910,2,0.68,24
676,2,0.65,31
489,2,0.74,45
154,2,0.65,23
582,2,0.71,26
153,2,0.81,26
434,2,0.81,34
630,2,0.74,32
919,2,0.51,23
191,2,0.89,47
904,2,0.75,52
41,2,0.48,23
963,2,0.73,32
991,2,0.74,29
778,2,0.71,27
6,2,0.69,27
238,2,0.7,28
635,2,0.76,20
273,2,0.55,21
865,2,0.7,42
840,2,0.77,42
979,2,0.87,42
439,2,0.58,29
733,2,0.8,49
474,2,0.81,36
235,2,0.59,30
730,2,0.69,30
523,2,0.53,24
952,2,0.87,42
812,2,0.72,40
339,2,0.69,29
106,2,0.59,24
146,2,0.94,55
903,2,0.58,27
870,2,0.51,19
25,2,0.75,32
852,2,0.58,31
359,2,0.67,31
639,2,0.82,25
22,2,0.8,44
198,2,0.69,31
44,2,0.72,46
259,2,0.58,39
123,2,0.73,25
375,2,0.67,34
772,2,0.69,35
953,2,0.57,33
881,2,0.65,34
967,2,0.65,35
182,2,0.71,32
353,3,0.67,34
801,3,0.62,35
720,3,0.83,35
440,3,0.64,29
946,3,0.83,47
973,3,0.53,27
956,3,0.7,38
957,3,0.56,34
87,3,0.75,39
113,3,0.76,41
331,3,0.77,35
818,3,0.63,39
274,3,0.75,32
568,3,0.44,23
919,3,0.79,39
162,3,0.72,24
715,3,0.82,36
23,3,0.8,32
954,3,0.62,28
445,3,0.66,38
487,3,0.73,28
148,3,0.46,22
119,3,0.61,31
291,3,0.68,35
15,3,0.51,37
502,3,0.84,56
630,3,0.7,29
85,3,0.71,38
139,3,0.62,33
824,3,0.62,25
296,3,0.53,33
215,3,0.87,42
372,3,0.69,46
493,3,0.78,35
88,3,0.86,29
504,3,0.65,25
226,3,0.61,29
181,3,1.01,57
173,3,0.82,26
519,3,0.57,23
838,3,0.61,28
347,3,0.76,48
833,3,0.57,25
486,3,0.79,46
22,3,0.64,42
932,3,0.65,34
26,3,0.64,17
871,3,0.73,31
341,3,0.79,29
89,3,0.59,35
27,3,0.65,29
503,3,0.55,21
387,3,0.67,38
578,3,0.62,31
258,3,0.55,34
395,3,0.7,38
658,3,0.7,31
196,3,0.73,54
788,3,0.84,35
660,3,0.56,25
367,3,0.82,43
481,3,0.54,18
958,3,0.65,33
736,3,0.79,39
753,3,0.62,27
930,3,0.73,35
982,3,0.73,56
380,3,0.79,31
480,3,0.71,31
978,3,0.68,31
524,3,0.66,37
322,3,0.62,37
452,3,0.72,43
881,3,0.64,32
82,3,0.76,35
394,3,0.63,22
546,3,0.76,31
937,3,0.58,34
